-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::Department.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
7: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
6: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
5: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
4: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
3: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
2: Location.WCFServiceReferences.LocationServices::Personnel.ParentField
1: Location.WCFServiceReferences.LocationServices::Tag.PersonField
0: LocationManager._tags

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::Department.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
7: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
6: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
5: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
4: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
3: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
2: Location.WCFServiceReferences.LocationServices::Personnel.ParentField
1: Location.WCFServiceReferences.LocationServices::Tag.PersonField
0: LocationManager._tags

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::Department.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
7: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
6: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
5: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
4: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
3: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
2: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
1: Location.WCFServiceReferences.LocationServices::Personnel.ParentField
0: HistoryPersonUIItem.personnel

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::Department.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
7: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
6: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
5: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
4: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
3: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
2: Location.WCFServiceReferences.LocationServices::Department.ChildrenField
1: Location.WCFServiceReferences.LocationServices::Personnel.ParentField
0: HistoryPersonUIItem.personnel

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
8: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
7: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
6: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
5: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
4: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
3: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
2: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
1: Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField
0: DepNode._topoNode

 
(Filename: C:\buildslave\unity\build\Runtime/Mono/SerializationBackend_DirectMemoryAccess/ShouldTransferField.cpp Line: 76)

Serialization depth limit 7 exceeded at 'Location.WCFServiceReferences.LocationServices::PhysicalTopology.ChildrenField'. There may be an object composition cycle in one or more of your serialized classes.

Serialization hierarchy:
